動詞,ます形,ない型,て形 (音便),中文,た形,ます形發音,たい形,命令形,發音
やる,やります,やらない,やって,做/給/送,やった,やります,やりたい,やれ,やる
折る,折ります,折らない,折って,折/彎,折った,おります,折りたい,折れ,おる
塗る,塗ります,塗らない,塗って,塗抹,塗った,ぬります,塗りたい,塗れ,ぬる
釣る,釣ります,釣らない,釣って,釣魚/勾引,釣った,つります,釣りたい,釣れ,つる
焼く,焼きます,焼かない,焼いて,燒/烤,焼いた,やきます,焼きたい,焼け,やく
踏む,踏みます,踏まない,踏んで,踩/踏,踏んだ,ふみます,踏みたい,踏め,ふむ
噛む,噛みます,噛まない,噛んで,咬,噛んだ,かみます,噛みたい,噛め,かむ
足す,足します,足さない,足して,加/添,足した,たします,足したい,足せ,たす
思う,思います,思わない,思って,想/認為,思った,おもいます,思いたい,思え,おもう
払う,払います,払わない,払って,支付,払った,はらいます,払いたい,払え,はらう
貰う,貰います,貰わない,貰って,領/得到,貰った,もらいます,貰いたい,貰え,もらう
拾う,拾います,拾わない,拾って,撿/拾,拾った,ひろいます,拾いたい,拾え,ひろう
申す,申します,申さない,申して,說/告訴,申した,もうします,申したい,申せ,もうす
直す,直します,直さない,直して,修/改正,直した,なおします,直したい,直せ,なおす
探す,探します,探さない,探して,尋找,探した,さがします,探したい,探せ,さがす
致す,致します,致さない,致して,致/做,致した,いたします,致したい,致せ,いたす
写す,写します,写さない,写して,抄寫/拍照,写した,うつします,写したい,写せ,うつす
移す,移します,移さない,移して,移動,移した,うつします,移したい,移せ,うつす
壊す,壊します,壊さない,壊して,破壞,壊した,こわします,壊したい,壊せ,こわす
打つ,打ちます,打たない,打って,打,打った,うちます,打ちたい,打て,うつ
選ぶ,選びます,選ばない,選んで,選擇,選んだ,えらびます,選びたい,選べ,えらぶ
盗む,盗みます,盗まない,盗んで,偷竊,盗んだ,ぬすみます,盗みたい,盗め,ぬすむ
包む,包みます,包まない,包んで,包/裝,,つつみます,包みたい,包め,つつむ
叱る,叱ります,叱らない,叱って,責罵,,しかります,叱りたい,叱れ,しかる
送る,送ります,送らない,送って,寄送,,おくります,送りたい,送れ,おくる
飾る,飾ります,飾らない,飾って,裝飾,,かざります,飾りたい,飾れ,かざる
祈る,祈ります,祈らない,祈って,祈禱,,いのります,祈りたい,祈れ,いのる
伺う,伺います,伺わない,伺って,問候,,うかがいます,伺いたい,伺え,うかがう
行う,行います,行わない,行って,進行/舉辦,,おこないます,行いたい,行え,おこなう
頂く,頂きます,頂かない,頂いて,領/收到,,いただきます,頂きたい,頂け,いただく
仰る,仰ります,仰らない,仰って,謙遜地說/說,,おっしゃります,仰りたい,仰れ,おっしゃる
落とす,落とします,落とさない,落として,丟下,,おとします,落としたい,落とせ,おとす
起こす,起こします,起こさない,起こして,叫醒/興起,,おこします,起こしたい,起こせ,おこす
下さる,下さいます,下さらない,下さいて,給,,くださいます,下さいたい,下さいなさい,くださる
手伝う,手伝います,手伝わない,手伝って,幫助,,てつだいます,手伝いたい,手伝え,てつだう
沸かす,沸かします,沸かさない,沸かして,煮沸,,わかします,沸かしたい,沸かせ,わかす
引っ越す,引っ越します,引っ越さない,引っ越して,搬遷,,ひっこします,引っ越したい,引っ越せ,ひっこす
思い出す,思い出します,思い出さない,思い出して,回憶,,おもいだします,思い出したい,思い出せ,おもいだす
召し上がる,召し上がります,召し上がらない,召し上がって,用餐,,めしあがります,召し上がりたい,召し上がれ,めしあがる
,,,,,,,,,
世話,世話します,世話しない,世話して,照顧,,せわします,世話したい,世話せ,せわ
利用,利用します,利用しない,利用して,利用,,りようします,利用したい,利用せ,りよう
講義,講義します,講義しない,講義して,講課,,こうぎします,講義したい,講義せ,こうぎ
邪魔,邪魔します,邪魔しない,邪魔して,妨礙,,じゃます,邪魔したい,邪魔せ,じゃま
予定,予定します,予定しない,予定して,計劃,,よていします,予定したい,予定せ,よてい
予約,予約します,予約しない,予約して,預約,,よやくします,予約したい,予約せ,よやく
予習,予習します,予習しない,予習して,預習,,よしゅうします,予習したい,予習せ,よしゅう
遠慮,遠慮します,遠慮しない,遠慮して,顧忌,,えんりょします,遠慮したい,遠慮せ,えんりょ
